# system info bf_time_pcm_tb on 2019.02.17.04:43:15
system_info:
name,value
DEVICE,Unknown
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1550389322
#
#
# Files generated for bf_time_pcm_tb on 2019.02.17.04:43:15
files:
filepath,kind,attributes,module,is_top
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_audio_subsys_i2c_scl.v,VERILOG,,bf_time_pcm_audio_subsys_i2c_scl,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_audio_subsys_i2c_sda.v,VERILOG,,bf_time_pcm_audio_subsys_i2c_sda,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_audio_subsys_mm_interconnect_0.v,VERILOG,,bf_time_pcm_audio_subsys_mm_interconnect_0,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/jtag_uart_sender.sv,SYSTEM_VERILOG,,jtag_uart_sender,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_avalon_st_jtag_jtag_uart.v,VERILOG,,bf_time_pcm_avalon_st_jtag_jtag_uart,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_avalon_st_jtag_mm_interconnect_0.v,VERILOG,,bf_time_pcm_avalon_st_jtag_mm_interconnect_0,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_avalon_st_jtag_interface.v,VERILOG,,altera_avalon_st_jtag_interface,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_jtag_dc_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_jtag_sld_node.v,VERILOG,,altera_avalon_st_jtag_interface,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_jtag_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_avalon_st_jtag_interface,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_st_jtag_interface,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,VERILOG,,altera_avalon_st_jtag_interface,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_avalon_st_idle_remover.v,VERILOG,,altera_avalon_st_jtag_interface,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_avalon_st_idle_inserter.v,VERILOG,,altera_avalon_st_jtag_interface,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_jtag_interface,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_avalon_st_jtag_interface.sdc,SDC,,altera_avalon_st_jtag_interface,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_master_timing_adt.sv,SYSTEM_VERILOG,,bf_time_pcm_master_timing_adt,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_avalon_st_bytes_to_packets.v,VERILOG,,altera_avalon_st_bytes_to_packets,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_avalon_packets_to_master.v,VERILOG,,altera_avalon_packets_to_master,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_master_b2p_adapter.sv,SYSTEM_VERILOG,,bf_time_pcm_master_b2p_adapter,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_master_p2b_adapter.sv,SYSTEM_VERILOG,,bf_time_pcm_master_p2b_adapter,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_router,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_router_001,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_router_002,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_router_003,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_mm_interconnect_0_router_004.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_router_004,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_mm_interconnect_0_router_008.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_router_008,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_mm_interconnect_0_router_014.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_router_014,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_cmd_demux,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_cmd_demux_001,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_mm_interconnect_0_cmd_demux_002.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_cmd_demux_002,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_cmd_mux,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_cmd_mux,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_mm_interconnect_0_cmd_mux_001.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_cmd_mux_001,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_cmd_mux_001,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_rsp_demux,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_mm_interconnect_0_rsp_demux_001.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_rsp_demux_001,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_mm_interconnect_0_rsp_demux_005.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_rsp_demux_005,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_rsp_mux,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_rsp_mux,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_rsp_mux_001,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_rsp_mux_001,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_mm_interconnect_0_rsp_mux_002.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_rsp_mux_002,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_rsp_mux_002,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_avalon_st_handshake_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_avalon_st_handshake_clock_crosser.sdc,SDC,,altera_avalon_st_handshake_clock_crosser,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,bf_time_pcm_mm_interconnect_0_avalon_st_adapter,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_mm_interconnect_0_avalon_st_adapter_011.v,VERILOG,,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_011,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_avalon_st_adapter_data_format_adapter_0.sv,SYSTEM_VERILOG,,bf_time_pcm_avalon_st_adapter_data_format_adapter_0,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_avalon_st_adapter_001_channel_adapter_0.sv,SYSTEM_VERILOG,,bf_time_pcm_avalon_st_adapter_001_channel_adapter_0,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_avalon_st_adapter_001_error_adapter_0.sv,SYSTEM_VERILOG,,bf_time_pcm_avalon_st_adapter_001_error_adapter_0,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_avalon_st_adapter_002_error_adapter_0.sv,SYSTEM_VERILOG,,bf_time_pcm_avalon_st_adapter_002_error_adapter_0,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_audio_subsys_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,bf_time_pcm_audio_subsys_mm_interconnect_0_router,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_audio_subsys_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,bf_time_pcm_audio_subsys_mm_interconnect_0_router_001,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_audio_subsys_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,bf_time_pcm_audio_subsys_mm_interconnect_0_cmd_demux,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_audio_subsys_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,bf_time_pcm_audio_subsys_mm_interconnect_0_cmd_mux,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,bf_time_pcm_audio_subsys_mm_interconnect_0_cmd_mux,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_audio_subsys_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,bf_time_pcm_audio_subsys_mm_interconnect_0_rsp_demux,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_audio_subsys_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,bf_time_pcm_audio_subsys_mm_interconnect_0_rsp_mux,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,bf_time_pcm_audio_subsys_mm_interconnect_0_rsp_mux,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_mm_interconnect_0_avalon_st_adapter_011_error_adapter_0.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_011_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
bf_time_pcm_tb.bf_time_pcm_inst,bf_time_pcm
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys,bf_time_pcm_audio_subsys
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.audio,AUDIO_IF
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_bridge,altera_avalon_mm_clock_crossing_bridge
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.i2c_scl,bf_time_pcm_audio_subsys_i2c_scl
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.i2c_sda,bf_time_pcm_audio_subsys_i2c_sda
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0,bf_time_pcm_audio_subsys_mm_interconnect_0
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.mm_bridge_m0_translator,altera_merlin_master_translator
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.audio_avalon_slave_translator,altera_merlin_slave_translator
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.i2c_scl_s1_translator,altera_merlin_slave_translator
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.i2c_sda_s1_translator,altera_merlin_slave_translator
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.mm_bridge_m0_agent,altera_merlin_master_agent
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.audio_avalon_slave_agent,altera_merlin_slave_agent
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.i2c_scl_s1_agent,altera_merlin_slave_agent
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.i2c_sda_s1_agent,altera_merlin_slave_agent
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.audio_avalon_slave_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.i2c_scl_s1_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.i2c_sda_s1_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.router,bf_time_pcm_audio_subsys_mm_interconnect_0_router
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.router_001,bf_time_pcm_audio_subsys_mm_interconnect_0_router_001
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.router_002,bf_time_pcm_audio_subsys_mm_interconnect_0_router_001
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.router_003,bf_time_pcm_audio_subsys_mm_interconnect_0_router_001
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.mm_bridge_m0_limiter,altera_merlin_traffic_limiter
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.cmd_demux,bf_time_pcm_audio_subsys_mm_interconnect_0_cmd_demux
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.cmd_mux,bf_time_pcm_audio_subsys_mm_interconnect_0_cmd_mux
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.cmd_mux_001,bf_time_pcm_audio_subsys_mm_interconnect_0_cmd_mux
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.cmd_mux_002,bf_time_pcm_audio_subsys_mm_interconnect_0_cmd_mux
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.rsp_demux,bf_time_pcm_audio_subsys_mm_interconnect_0_rsp_demux
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.rsp_demux_001,bf_time_pcm_audio_subsys_mm_interconnect_0_rsp_demux
